Index,Passenger position,Passenger destination,Passenger arrival time,Lift arrival time,Order completion time,Direction
1.0,0.0,2.0,0.0,0.0,4.0,1.0
7.0,0.0,2.0,29.50000000000015,30.0,34.0,1.0
16.0,0.0,1.0,259.3999999999905,260.0,262.0,1.0
18.0,0.0,2.0,374.5000000000167,376.0,380.0,1.0
19.0,0.0,2.0,396.7000000000217,398.0,401.0,1.0
23.0,0.0,5.0,512.700000000048,513.0,523.0,1.0
24.0,0.0,5.0,575.4000000000623,581.0,591.0,1.0
25.0,0.0,1.0,693.100000000089,701.0,703.0,1.0
27.0,0.0,2.0,739.7000000000996,741.0,745.0,1.0
28.0,0.0,5.0,762.6000000001048,767.0,776.0,1.0
31.0,0.0,4.0,822.7000000001185,826.0,834.0,1.0
32.0,0.0,2.0,867.5000000001287,876.0,880.0,1.0
33.0,0.0,1.0,931.9000000001432,936.0,938.0,1.0
41.0,0.0,2.0,1167.8000000000334,1170.0,1174.0,1.0
46.0,0.0,2.0,1275.0999999999358,1276.0,1280.0,1.0
47.0,0.0,4.0,1350.8999999998668,1354.0,1362.0,1.0
51.0,0.0,4.0,1439.699999999786,1442.0,1450.0,1.0
53.0,0.0,4.0,1562.0999999996748,1570.0,1577.0,1.0
56.0,0.0,4.0,1640.0999999996038,1641.0,1649.0,1.0
60.0,0.0,1.0,1797.499999999461,1801.0,1803.0,1.0
63.0,0.0,4.0,2000.699999999276,2005.0,2013.0,1.0
66.0,0.0,2.0,2131.599999999157,2136.0,2140.0,1.0
70.0,0.0,1.0,2238.6999999990594,2240.0,2242.0,1.0
72.0,0.0,2.0,2316.3999999989887,2316.0,2320.0,1.0
74.0,0.0,3.0,2345.599999998962,2346.0,2352.0,1.0
75.0,0.0,1.0,2364.299999998945,2366.0,2368.0,1.0
77.0,0.0,3.0,2449.599999998868,2450.0,2456.0,1.0
79.0,0.0,2.0,2480.999999998839,2482.0,2486.0,1.0
80.0,0.0,1.0,2506.199999998816,2506.0,2508.0,1.0
84.0,0.0,5.0,2630.599999998703,2637.0,2645.0,1.0
86.0,0.0,5.0,2643.2999999986914,2650.0,2659.0,1.0
90.0,0.0,5.0,2712.4999999986285,2715.0,2724.0,1.0
93.0,0.0,2.0,2765.4999999985803,2766.0,2770.0,1.0
94.0,0.0,4.0,2848.9999999985043,2850.0,2858.0,1.0
101.0,0.0,5.0,3028.8999999983407,3028.0,3038.0,1.0
103.0,0.0,3.0,3114.399999998263,3124.0,3130.0,1.0
104.0,0.0,4.0,3166.799999998216,3170.0,3176.0,1.0
106.0,0.0,2.0,3181.399999998202,3188.0,3194.0,1.0
107.0,0.0,1.0,3219.499999998168,3227.0,3230.0,1.0
112.0,0.0,5.0,3441.799999997965,3451.0,3461.0,1.0
114.0,0.0,3.0,3473.699999997936,3483.0,3489.0,1.0
2.0,1.0,4.0,0.0,2.0,7.0,1.0
10.0,1.0,2.0,54.2000000000005,56.0,58.0,1.0
21.0,1.0,0.0,417.7000000000265,419.0,421.0,-1.0
34.0,1.0,0.0,938.4000000001448,944.0,946.0,-1.0
44.0,1.0,0.0,1219.899999999986,1222.0,1224.0,-1.0
